"workerid","rt","trial_type","sequence","response_binary","seq_binary","response"
0,6947,"coins","T H T T ",1,"0100","H"
1,11125,"coins","H H H T ",0,"1110","T"
2,5409,"coins","T H T H ",1,"0101","H"
3,10956,"coins","H H T T ",0,"1100","T"
4,8655,"coins","T T H T ",1,"0010","H"
5,12518,"coins","H H T H ",0,"1101","T"
6,12814,"coins","H T T H ",0,"1001","T"
7,10084,"coins","T T H H ",1,"0011","H"
8,4404,"coins","H H H H ",1,"1111","H"
9,13202,"coins","H H H T ",0,"1110","T"
10,38040,"coins","H H T H ",0,"1101","T"
11,34849,"coins","T T H T ",1,"0010","H"
12,8871,"coins","H T T H ",0,"1001","T"
13,19223,"coins","T H H T ",0,"0110","T"
14,15364,"coins","H T H H ",0,"1011","T"
15,8039,"coins","H H H T ",0,"1110","T"
16,14661,"coins","H T T T ",0,"1000","T"
17,11822,"coins","H H T H ",0,"1101","T"
18,8772,"coins","T T H H ",1,"0011","H"
19,8273,"coins","T H H H ",0,"0111","T"
20,16435,"coins","H H H H ",0,"1111","T"
21,28565,"coins","T H T H ",0,"0101","T"
22,5239,"coins","H T T H ",1,"1001","H"
23,7601,"coins","H H T T ",0,"1100","T"
24,11093,"coins","H H T H ",0,"1101","T"
25,5951,"coins","T H H T ",1,"0110","H"
26,7477,"coins","H H H H ",0,"1111","T"
27,12635,"coins","T T T T ",0,"0000","T"
28,12802,"coins","H T H H ",1,"1011","H"
29,14479,"coins","T H H H ",1,"0111","H"
30,9551,"coins","H T T H ",0,"1001","T"
31,3473,"coins","T H H H ",1,"0111","H"
32,8841,"coins","T H T H ",0,"0101","T"
33,22145,"coins","H T H H ",0,"1011","T"
34,13193,"coins","T T T H ",1,"0001","H"
35,35896,"coins","H H T H ",1,"1101","H"
36,10135,"coins","H H T H ",1,"1101","H"
37,19155,"coins","T T H T ",1,"0010","H"
38,18183,"coins","T H T H ",0,"0101","T"
39,9957,"coins","H T T T ",0,"1000","T"
40,2828,"coins","T T H H ",1,"0011","H"
41,8820,"coins","H H T H ",1,"1101","H"
42,16102,"coins","H H H H ",0,"1111","T"
43,60264,"coins","H T T H ",1,"1001","H"
44,12938,"coins","T T T T ",1,"0000","H"
45,3768,"coins","T T T H ",1,"0001","H"
46,14547,"coins","T H H H ",0,"0111","T"
47,11273,"coins","T T T H ",1,"0001","H"
48,19395,"coins","H H T H ",0,"1101","T"
49,7209,"coins","H H T H ",0,"1101","T"
50,18485,"coins","T H H T ",1,"0110","H"
51,13659,"coins","T H H T ",1,"0110","H"
52,12603,"coins","T T H H ",1,"0011","H"
53,18288,"coins","H T H H ",0,"1011","T"
54,17738,"coins","H T T T ",0,"1000","T"
55,10203,"coins","H H T T ",0,"1100","T"
56,10332,"coins","T H T H ",1,"0101","H"
57,19283,"coins","H T T T ",0,"1000","T"
58,10294,"coins","T H T H ",1,"0101","H"
59,8697,"coins","H H H H ",1,"1111","H"
60,11956,"coins","H T T H ",0,"1001","T"
61,24408,"coins","T H H T ",1,"0110","H"
62,6283,"coins","H H T T ",1,"1100","H"
63,8211,"coins","T H T H ",1,"0101","H"
64,6423,"coins","H T T T ",1,"1000","H"
65,12290,"coins","T T H H ",1,"0011","H"
66,10454,"coins","H T H T ",0,"1010","T"
67,8662,"coins","H H H T ",0,"1110","T"
68,13029,"coins","T T T T ",0,"0000","T"
69,9721,"coins","H T H H ",0,"1011","T"
70,17965,"coins","T T H H ",1,"0011","H"
71,12784,"coins","H T T H ",0,"1001","T"
72,11522,"coins","T H H H ",0,"0111","T"
73,6133,"coins","T T T H ",1,"0001","H"
74,7818,"coins","T H H H ",1,"0111","H"
75,12391,"coins","H T T T ",1,"1000","H"
76,15661,"coins","T H H H ",0,"0111","T"
77,9812,"coins","T T H H ",0,"0011","T"
78,10926,"coins","T T H T ",1,"0010","H"
79,17189,"coins","T H H H ",1,"0111","H"
80,14245,"coins","H T H T ",0,"1010","T"
81,20379,"coins","T T H T ",1,"0010","H"
82,16422,"coins","T T T T ",1,"0000","H"
83,6176,"coins","H H T H ",0,"1101","T"
84,10266,"coins","T T H H ",1,"0011","H"
85,12904,"coins","H H T H ",0,"1101","T"
86,22547,"coins","T H H H ",1,"0111","H"
87,23848,"coins","H T T T ",1,"1000","H"
88,21694,"coins","T H T H ",1,"0101","H"
89,7974,"coins","H T T H ",1,"1001","H"
90,11139,"coins","H H T T ",0,"1100","T"
91,11265,"coins","T T T T ",1,"0000","H"
92,14466,"coins","H H T H ",0,"1101","T"
93,13039,"coins","T H H T ",1,"0110","H"
94,13508,"coins","H T H H ",0,"1011","T"
95,14432,"coins","H T H H ",0,"1011","T"
96,6374,"coins","H H T H ",1,"1101","H"
97,8857,"coins","H T H H ",1,"1011","H"
98,13617,"coins","T T H T ",0,"0010","T"
99,10281,"coins","T H H H ",0,"0111","T"
100,15746,"coins","H T T T ",1,"1000","H"
101,16181,"coins","H H T T ",0,"1100","T"
102,1674,"coins","H H H T ",1,"1110","H"
103,3938,"coins","T H H T ",0,"0110","T"
104,9276,"coins","T T T T ",1,"0000","H"
105,16140,"coins","T H H T ",0,"0110","T"
106,7560,"coins","T T T T ",0,"0000","T"
107,36778,"coins","T H T T ",1,"0100","H"
108,51456,"coins","T H H T ",0,"0110","T"
109,17254,"coins","T H T H ",1,"0101","H"
110,6734,"coins","T T T H ",1,"0001","H"
111,12896,"coins","H T T H ",0,"1001","T"
112,19424,"coins","T H H T ",1,"0110","H"
113,10447,"coins","T H T T ",1,"0100","H"
114,9191,"coins","H T H T ",0,"1010","T"
115,15329,"coins","H H T H ",0,"1101","T"
116,10022,"coins","H T H T ",0,"1010","T"
117,14934,"coins","H H T H ",0,"1101","T"
118,14502,"coins","H H H T ",0,"1110","T"
119,14095,"coins","H H H T ",0,"1110","T"
120,13868,"coins","H H T H ",0,"1101","T"
121,1946,"coins","T H H H ",1,"0111","H"
122,4041,"coins","H T T T ",1,"1000","H"
123,7998,"coins","T H H T ",1,"0110","H"
124,15085,"coins","H T T H ",1,"1001","H"
125,14733,"coins","H T H T ",0,"1010","T"
126,5530,"coins","T T H T ",0,"0010","T"
127,19768,"coins","H T H H ",0,"1011","T"
128,8111,"coins","H H H T ",0,"1110","T"
129,11223,"coins","H H T H ",0,"1101","T"
130,37577,"coins","H T T H ",1,"1001","H"
131,10513,"coins","H T T T ",1,"1000","H"
132,4514,"coins","T H H H ",1,"0111","H"
133,7021,"coins","H H H H ",0,"1111","T"
134,5608,"coins","T T T T ",1,"0000","H"
135,19426,"coins","T T T T ",0,"0000","T"
136,6656,"coins","H T T T ",0,"1000","T"
137,11548,"coins","H H H T ",0,"1110","T"
138,5693,"coins","T T T T ",1,"0000","H"
139,13684,"coins","T T H H ",0,"0011","T"
140,10359,"coins","H H H T ",0,"1110","T"
141,48825,"coins","T H T T ",0,"0100","T"
142,21912,"coins","H T H H ",1,"1011","H"
143,7500,"coins","H T T T ",0,"1000","T"
144,10808,"coins","T H H T ",0,"0110","T"
145,12345,"coins","H H T T ",0,"1100","T"
146,14875,"coins","T T H H ",1,"0011","H"
147,17111,"coins","H T H H ",0,"1011","T"
148,3922,"coins","T T H H ",1,"0011","H"
149,5161,"coins","H H T H ",1,"1101","H"
150,7664,"coins","H H T T ",0,"1100","T"
151,3818,"coins","H T T H ",1,"1001","H"
152,12359,"coins","T T T T ",1,"0000","H"
153,4908,"coins","T H H H ",1,"0111","H"
154,34353,"coins","H T H H ",0,"1011","T"
155,12039,"coins","T T H T ",1,"0010","H"
156,5829,"coins","T H H H ",1,"0111","H"
157,12261,"coins","H T H H ",0,"1011","T"
158,9234,"coins","T H H T ",1,"0110","H"
159,5238,"coins","H H H H ",0,"1111","T"
160,17578,"coins","T H H T ",0,"0110","T"
161,14650,"coins","T T T H ",1,"0001","H"
162,2581,"coins","H T T H ",0,"1001","T"
163,15040,"coins","H H T T ",0,"1100","T"
164,7221,"coins","H T T H ",0,"1001","T"
165,28063,"coins","T H T H ",1,"0101","H"
166,3862,"coins","T T H H ",1,"0011","H"
167,17993,"coins","H H H H ",0,"1111","T"
168,38534,"coins","H H T T ",0,"1100","T"
169,10728,"coins","H H H T ",0,"1110","T"
170,39095,"coins","T H H T ",1,"0110","H"
171,16242,"coins","T H T H ",0,"0101","T"
172,11360,"coins","T H H T ",1,"0110","H"
173,9805,"coins","H H T H ",0,"1101","T"
174,11751,"coins","T T T H ",1,"0001","H"
175,9731,"coins","H T H T ",1,"1010","H"
176,4418,"coins","T H H T ",0,"0110","T"
177,17742,"coins","T H H H ",0,"0111","T"
178,8462,"coins","H T T T ",0,"1000","T"
179,10708,"coins","T H H T ",0,"0110","T"
180,12986,"coins","T H T H ",0,"0101","T"
181,4231,"coins","H T H T ",0,"1010","T"
182,8291,"coins","T T T H ",1,"0001","H"
183,14533,"coins","T H H T ",0,"0110","T"
184,9487,"coins","H H H H ",0,"1111","T"
185,22361,"coins","T H T H ",1,"0101","H"
186,8049,"coins","T T T T ",1,"0000","H"
187,9618,"coins","T T T T ",1,"0000","H"
188,8971,"coins","H T T H ",0,"1001","T"
189,8971,"coins","H H H H ",0,"1111","T"
190,27934,"coins","H T T H ",1,"1001","H"
191,16445,"coins","H T H T ",0,"1010","T"
192,14008,"coins","H H T H ",1,"1101","H"
193,6471,"coins","T H T T ",0,"0100","T"
194,6347,"coins","T H T T ",1,"0100","H"
195,12059,"coins","H T H H ",0,"1011","T"
196,10307,"coins","T H H H ",0,"0111","T"
197,19034,"coins","T T H T ",0,"0010","T"
198,8827,"coins","H H T H ",0,"1101","T"
199,16809,"coins","H H H T ",0,"1110","T"
200,21732,"coins","T T H H ",1,"0011","H"
201,8732,"coins","H T H T ",1,"1010","H"
202,17168,"coins","H H T H ",0,"1101","T"
203,10361,"coins","H T H H ",1,"1011","H"
204,7076,"coins","H H H T ",1,"1110","H"
205,23085,"coins","T H T H ",1,"0101","H"
206,8689,"coins","H T T T ",1,"1000","H"
207,12254,"coins","H T H T ",1,"1010","H"
208,6363,"coins","H H T T ",1,"1100","H"
209,22233,"coins","T H H T ",1,"0110","H"
210,14836,"coins","T T T H ",0,"0001","T"
211,15231,"coins","T T T T ",1,"0000","H"
212,11508,"coins","T H H T ",1,"0110","H"
213,5778,"coins","T T T H ",0,"0001","T"
214,9074,"coins","T H H H ",1,"0111","H"
215,5131,"coins","H H H H ",1,"1111","H"
216,22247,"coins","H T H H ",0,"1011","T"
217,7203,"coins","H T T T ",0,"1000","T"
218,8252,"coins","H T T H ",0,"1001","T"
219,10196,"coins","T T T T ",0,"0000","T"
220,13703,"coins","T H H H ",0,"0111","T"
221,15787,"coins","H H T T ",0,"1100","T"
222,10956,"coins","H H H H ",0,"1111","T"
223,18927,"coins","H T H T ",1,"1010","H"
224,10900,"coins","H T T T ",1,"1000","H"
225,12114,"coins","H T T H ",1,"1001","H"
226,20637,"coins","T H T H ",1,"0101","H"
227,11451,"coins","T T H T ",0,"0010","T"
228,4982,"coins","H H H H ",1,"1111","H"
229,10598,"coins","T T T H ",1,"0001","H"
230,8554,"coins","H T H T ",0,"1010","T"
231,10759,"coins","H T H H ",0,"1011","T"
232,8771,"coins","T T H H ",1,"0011","H"
233,13343,"coins","T T T H ",1,"0001","H"
234,20105,"coins","H H H H ",0,"1111","T"
235,13955,"coins","T H H H ",0,"0111","T"
236,8291,"coins","T H T T ",1,"0100","H"
237,20298,"coins","H T H H ",0,"1011","T"
238,10810,"coins","T T H H ",1,"0011","H"
239,8329,"coins","H T H T ",1,"1010","H"
240,19472,"coins","H H T T ",0,"1100","T"
241,8709,"coins","H T H T ",1,"1010","H"
242,19746,"coins","H H T T ",0,"1100","T"
243,12344,"coins","H T T T ",1,"1000","H"
244,25681,"coins","T T T T ",1,"0000","H"
245,16878,"coins","H T T H ",0,"1001","T"
246,11154,"coins","T T T T ",0,"0000","T"
247,9189,"coins","H T H T ",1,"1010","H"
248,21899,"coins","H H H H ",0,"1111","T"
249,21652,"coins","T H H H ",0,"0111","T"
250,7781,"coins","T T T T ",0,"0000","T"
251,21425,"coins","T H T H ",1,"0101","H"
252,15409,"coins","T T H T ",1,"0010","H"
253,1778,"coins","T T H T ",1,"0010","H"
254,27961,"coins","T T H H ",0,"0011","T"
255,11852,"coins","T H T H ",0,"0101","T"
256,8951,"coins","H H T T ",1,"1100","H"
257,9974,"coins","T H T H ",0,"0101","T"
258,18050,"coins","T T T T ",0,"0000","T"
259,12835,"coins","T H T T ",0,"0100","T"
260,7785,"coins","T H T H ",1,"0101","H"
261,11734,"coins","H H H H ",0,"1111","T"
262,18243,"coins","H H T T ",0,"1100","T"
263,8677,"coins","T H T H ",0,"0101","T"
264,22997,"coins","H T T T ",1,"1000","H"
265,16431,"coins","T T H H ",0,"0011","T"
266,16346,"coins","T T H H ",1,"0011","H"
267,13760,"coins","T T H H ",1,"0011","H"
268,13716,"coins","T T T H ",1,"0001","H"
269,16268,"coins","H H T T ",0,"1100","T"
270,14330,"coins","H T T T ",1,"1000","H"
271,13366,"coins","H T H H ",0,"1011","T"
272,26775,"coins","H H H T ",0,"1110","T"
273,24264,"coins","T T H T ",1,"0010","H"
274,25570,"coins","H T H T ",1,"1010","H"
275,7252,"coins","H T H H ",1,"1011","H"
276,10301,"coins","T T H T ",1,"0010","H"
277,6561,"coins","T T T T ",0,"0000","T"
278,8410,"coins","T T H T ",1,"0010","H"
279,14075,"coins","T T H H ",1,"0011","H"
280,7882,"coins","H H H T ",0,"1110","T"
281,12512,"coins","H T T H ",0,"1001","T"
282,12557,"coins","H H T T ",1,"1100","H"
283,19901,"coins","H H T T ",0,"1100","T"
284,9361,"coins","H H H H ",0,"1111","T"
285,12683,"coins","T T H T ",1,"0010","H"
286,9172,"coins","H H H H ",0,"1111","T"
287,9567,"coins","T H T T ",1,"0100","H"
288,18697,"coins","H T H T ",0,"1010","T"
289,12033,"coins","H T T T ",0,"1000","T"
290,13555,"coins","H H T T ",0,"1100","T"
291,11295,"coins","T H T T ",1,"0100","H"
292,9020,"coins","H T T T ",0,"1000","T"
293,9407,"coins","H T H T ",1,"1010","H"
294,10744,"coins","H T T T ",1,"1000","H"
295,11013,"coins","H T T T ",0,"1000","T"
296,7213,"coins","H H H T ",1,"1110","H"
297,23553,"coins","T H T T ",0,"0100","T"
298,8654,"coins","H H H T ",1,"1110","H"
299,5268,"coins","H T H T ",0,"1010","T"
300,9861,"coins","H H T T ",1,"1100","H"
301,9570,"coins","T T H T ",1,"0010","H"
302,14278,"coins","H H H H ",0,"1111","T"
303,11859,"coins","H H T T ",0,"1100","T"
304,10516,"coins","T T T H ",0,"0001","T"
305,8218,"coins","H T H T ",1,"1010","H"
306,14630,"coins","H H H T ",0,"1110","T"
307,12076,"coins","H H T T ",1,"1100","H"
308,7621,"coins","H H T T ",1,"1100","H"
309,6529,"coins","H H H H ",1,"1111","H"
310,8192,"coins","T T T H ",0,"0001","T"
311,10525,"coins","T H T T ",1,"0100","H"
312,12188,"coins","H H T T ",0,"1100","T"
313,10050,"coins","T T T H ",1,"0001","H"
314,16837,"coins","H H H H ",1,"1111","H"
315,14933,"coins","H H H H ",0,"1111","T"
316,8988,"coins","H H T T ",1,"1100","H"
317,14254,"coins","T H T T ",1,"0100","H"
318,7267,"coins","H T H T ",0,"1010","T"
319,10595,"coins","H T H T ",0,"1010","T"
320,14328,"coins","T H T T ",1,"0100","H"
321,6282,"coins","T T H T ",1,"0010","H"
322,8301,"coins","H H H H ",1,"1111","H"
323,8931,"coins","H H H T ",0,"1110","T"
324,5647,"coins","T T H T ",0,"0010","T"
325,10518,"coins","T T T H ",1,"0001","H"
326,9111,"coins","H H H T ",0,"1110","T"
327,11569,"coins","T T H T ",1,"0010","H"
328,13408,"coins","T T H T ",0,"0010","T"
329,8740,"coins","T T T H ",1,"0001","H"
330,15528,"coins","T T T H ",1,"0001","H"
331,57641,"coins","T T H T ",0,"0010","T"
332,8234,"coins","H H H H ",1,"1111","H"
333,13206,"coins","T H T T ",1,"0100","H"
334,19398,"coins","T H T T ",1,"0100","H"
335,8677,"coins","T H T T ",1,"0100","H"
336,4602,"coins","T H T T ",0,"0100","T"
337,14429,"coins","T H T T ",1,"0100","H"
338,8159,"coins","T H T T ",1,"0100","H"
339,12441,"coins","T H T T ",1,"0100","H"
340,22184,"coins","T H T T ",1,"0100","H"
341,14481,"coins","T H T T ",1,"0100","H"
342,7187,"coins","T H T T ",1,"0100","H"
343,9212,"coins","T H T T ",1,"0100","H"
344,4077,"coins","T T T H ",1,"0001","H"
345,14704,"coins","T T T H ",0,"0001","T"
346,13741,"coins","T T T H ",1,"0001","H"
347,24923,"coins","T T T H ",1,"0001","H"
348,12144,"coins","T T T H ",1,"0001","H"
349,17596,"coins","T T T H ",1,"0001","H"
350,12891,"coins","T T T H ",1,"0001","H"
